class,bufferSize,P+K,idx,executions
producer3lock,100,10,0,37408
producer3lock,100,10,1,39541
producer3lock,100,10,2,39600
producer3lock,100,10,3,36131
producer3lock,100,10,4,38376
producer3lock,100,10,5,33408
producer3lock,100,10,6,38318
producer3lock,100,10,7,40857
producer3lock,100,10,8,37213
producer3lock,100,10,9,39507
consumer3lock,100,10,0,40283
consumer3lock,100,10,1,38552
consumer3lock,100,10,2,37064
consumer3lock,100,10,3,37388
consumer3lock,100,10,4,38874
consumer3lock,100,10,5,36924
consumer3lock,100,10,6,37423
consumer3lock,100,10,7,38649
consumer3lock,100,10,8,36717
consumer3lock,100,10,9,38509
producer3lock,100,10,0,29994
producer3lock,100,10,1,14127
producer3lock,100,10,2,34944
producer3lock,100,10,3,12948
producer3lock,100,10,4,24019
producer3lock,100,10,5,14266
producer3lock,100,10,6,38018
producer3lock,100,10,7,15869
producer3lock,100,10,8,21129
producer3lock,100,10,9,14530
consumer3lock,100,10,0,13689
consumer3lock,100,10,1,29701
consumer3lock,100,10,2,19452
consumer3lock,100,10,3,26583
consumer3lock,100,10,4,12834
consumer3lock,100,10,5,27007
consumer3lock,100,10,6,22037
consumer3lock,100,10,7,25897
consumer3lock,100,10,8,12501
consumer3lock,100,10,9,30101
producer3lock,100,10,0,41376
producer3lock,100,10,1,16009
producer3lock,100,10,2,19784
producer3lock,100,10,3,16337
producer3lock,100,10,4,45011
producer3lock,100,10,5,17670
producer3lock,100,10,6,21148
producer3lock,100,10,7,15357
producer3lock,100,10,8,39374
producer3lock,100,10,9,17281
consumer3lock,100,10,0,14414
consumer3lock,100,10,1,37252
consumer3lock,100,10,2,15291
consumer3lock,100,10,3,35135
consumer3lock,100,10,4,16338
consumer3lock,100,10,5,32969
consumer3lock,100,10,6,16244
consumer3lock,100,10,7,31652
consumer3lock,100,10,8,15735
consumer3lock,100,10,9,34543
producer3lock,100,10,0,26057
producer3lock,100,10,1,13102
producer3lock,100,10,2,25635
producer3lock,100,10,3,19246
producer3lock,100,10,4,27405
producer3lock,100,10,5,13352
producer3lock,100,10,6,27166
producer3lock,100,10,7,20279
producer3lock,100,10,8,30496
producer3lock,100,10,9,11533
consumer3lock,100,10,0,18262
consumer3lock,100,10,1,9871
consumer3lock,100,10,2,43029
consumer3lock,100,10,3,12397
consumer3lock,100,10,4,20769
consumer3lock,100,10,5,11952
consumer3lock,100,10,6,51332
consumer3lock,100,10,7,13682
consumer3lock,100,10,8,18708
consumer3lock,100,10,9,13982
producer3lock,100,10,0,203344
producer3lock,100,10,1,72321
producer3lock,100,10,2,115923
producer3lock,100,10,3,99912
producer3lock,100,10,4,192035
producer3lock,100,10,5,71159
producer3lock,100,10,6,113547
producer3lock,100,10,7,96534
producer3lock,100,10,8,184026
producer3lock,100,10,9,69009
consumer3lock,100,10,0,109042
consumer3lock,100,10,1,166886
consumer3lock,100,10,2,67401
consumer3lock,100,10,3,144416
consumer3lock,100,10,4,104450
consumer3lock,100,10,5,147573
consumer3lock,100,10,6,67586
consumer3lock,100,10,7,148962
consumer3lock,100,10,8,108686
consumer3lock,100,10,9,154784
producer3lock,100,10,0,25327
producer3lock,100,10,1,18336
producer3lock,100,10,2,25399
producer3lock,100,10,3,13189
producer3lock,100,10,4,22404
producer3lock,100,10,5,20319
producer3lock,100,10,6,25743
producer3lock,100,10,7,12038
producer3lock,100,10,8,27725
producer3lock,100,10,9,20951
consumer3lock,100,10,0,40210
consumer3lock,100,10,1,12304
consumer3lock,100,10,2,15385
consumer3lock,100,10,3,11854
consumer3lock,100,10,4,44184
consumer3lock,100,10,5,9990
consumer3lock,100,10,6,13522
consumer3lock,100,10,7,10519
consumer3lock,100,10,8,42952
consumer3lock,100,10,9,10457
producer3lock,100,10,0,1229107
producer3lock,100,10,1,597079
producer3lock,100,10,2,645118
producer3lock,100,10,3,574820
producer3lock,100,10,4,1154789
producer3lock,100,10,5,573459
producer3lock,100,10,6,649756
producer3lock,100,10,7,578117
producer3lock,100,10,8,1220940
producer3lock,100,10,9,537513
consumer3lock,100,10,0,704838
consumer3lock,100,10,1,945769
consumer3lock,100,10,2,482904
consumer3lock,100,10,3,935382
consumer3lock,100,10,4,723229
consumer3lock,100,10,5,913264
consumer3lock,100,10,6,470755
consumer3lock,100,10,7,950983
consumer3lock,100,10,8,712375
consumer3lock,100,10,9,932531
producer3lock,100,10,0,1064751
producer3lock,100,10,1,469770
producer3lock,100,10,2,555722
producer3lock,100,10,3,500476
producer3lock,100,10,4,1039916
producer3lock,100,10,5,480214
producer3lock,100,10,6,563404
producer3lock,100,10,7,504584
producer3lock,100,10,8,1058662
producer3lock,100,10,9,475239
consumer3lock,100,10,0,573862
consumer3lock,100,10,1,802918
consumer3lock,100,10,2,451931
consumer3lock,100,10,3,806313
consumer3lock,100,10,4,605026
consumer3lock,100,10,5,832547
consumer3lock,100,10,6,438122
consumer3lock,100,10,7,822937
consumer3lock,100,10,8,596891
consumer3lock,100,10,9,793433
producer3lock,100,10,0,853328
producer3lock,100,10,1,836855
producer3lock,100,10,2,807299
producer3lock,100,10,3,868356
producer3lock,100,10,4,870626
producer3lock,100,10,5,817876
producer3lock,100,10,6,827999
producer3lock,100,10,7,852015
producer3lock,100,10,8,856504
producer3lock,100,10,9,823018
consumer3lock,100,10,0,809045
consumer3lock,100,10,1,896544
consumer3lock,100,10,2,757721
consumer3lock,100,10,3,883974
consumer3lock,100,10,4,789771
consumer3lock,100,10,5,906121
consumer3lock,100,10,6,767739
consumer3lock,100,10,7,899283
consumer3lock,100,10,8,803931
consumer3lock,100,10,9,899028
producer3lock,100,10,0,860185
producer3lock,100,10,1,783984
producer3lock,100,10,2,840258
producer3lock,100,10,3,780657
producer3lock,100,10,4,854837
producer3lock,100,10,5,778708
producer3lock,100,10,6,853193
producer3lock,100,10,7,760963
producer3lock,100,10,8,863020
producer3lock,100,10,9,770597
consumer3lock,100,10,0,915253
consumer3lock,100,10,1,736407
consumer3lock,100,10,2,897826
consumer3lock,100,10,3,720168
consumer3lock,100,10,4,893307
consumer3lock,100,10,5,737482
consumer3lock,100,10,6,912095
consumer3lock,100,10,7,711818
consumer3lock,100,10,8,885775
consumer3lock,100,10,9,735354
producer3lock,100,10,0,4754096
producer3lock,100,10,1,4293003
producer3lock,100,10,2,4624690
producer3lock,100,10,3,4604207
producer3lock,100,10,4,4739804
producer3lock,100,10,5,4374840
producer3lock,100,10,6,4517867
producer3lock,100,10,7,4451402
producer3lock,100,10,8,4691585
producer3lock,100,10,9,4401616
consumer3lock,100,10,0,4156822
consumer3lock,100,10,1,5048261
consumer3lock,100,10,2,4015590
consumer3lock,100,10,3,4966067
consumer3lock,100,10,4,4106342
consumer3lock,100,10,5,5113674
consumer3lock,100,10,6,3984567
consumer3lock,100,10,7,4873788
consumer3lock,100,10,8,4086798
consumer3lock,100,10,9,5107036
producer3lock,100,10,0,3090386
producer3lock,100,10,1,5268501
producer3lock,100,10,2,3056052
producer3lock,100,10,3,3250405
producer3lock,100,10,4,3093778
producer3lock,100,10,5,5136709
producer3lock,100,10,6,3040562
producer3lock,100,10,7,3179678
producer3lock,100,10,8,2904732
producer3lock,100,10,9,5402830
consumer3lock,100,10,0,4318488
consumer3lock,100,10,1,3311460
consumer3lock,100,10,2,4621918
consumer3lock,100,10,3,2874270
consumer3lock,100,10,4,4286338
consumer3lock,100,10,5,3246000
consumer3lock,100,10,6,4575738
consumer3lock,100,10,7,2712845
consumer3lock,100,10,8,4194753
consumer3lock,100,10,9,3288117
producer3lock,100,10,0,61426
producer3lock,100,10,1,66063
producer3lock,100,10,2,63904
producer3lock,100,10,3,66399
producer3lock,100,10,4,53248
producer3lock,100,10,5,64776
producer3lock,100,10,6,64537
producer3lock,100,10,7,73723
producer3lock,100,10,8,60055
producer3lock,100,10,9,58915
consumer3lock,100,10,0,60598
consumer3lock,100,10,1,63973
consumer3lock,100,10,2,63642
consumer3lock,100,10,3,64092
consumer3lock,100,10,4,62392
consumer3lock,100,10,5,66229
consumer3lock,100,10,6,64406
consumer3lock,100,10,7,61862
consumer3lock,100,10,8,63267
consumer3lock,100,10,9,62392
producer3lock,100,10,0,18873
producer3lock,100,10,1,48388
producer3lock,100,10,2,37260
producer3lock,100,10,3,38198
producer3lock,100,10,4,15478
producer3lock,100,10,5,44282
producer3lock,100,10,6,35396
producer3lock,100,10,7,43788
producer3lock,100,10,8,16521
producer3lock,100,10,9,49274
consumer3lock,100,10,0,14001
consumer3lock,100,10,1,66351
consumer3lock,100,10,2,14122
consumer3lock,100,10,3,28521
consumer3lock,100,10,4,15475
consumer3lock,100,10,5,76852
consumer3lock,100,10,6,14970
consumer3lock,100,10,7,28382
consumer3lock,100,10,8,12875
consumer3lock,100,10,9,75507
producer3lock,100,10,0,72997
producer3lock,100,10,1,35029
producer3lock,100,10,2,39778
producer3lock,100,10,3,38018
producer3lock,100,10,4,70258
producer3lock,100,10,5,35481
producer3lock,100,10,6,43921
producer3lock,100,10,7,37882
producer3lock,100,10,8,65872
producer3lock,100,10,9,35582
consumer3lock,100,10,0,36870
consumer3lock,100,10,1,53854
consumer3lock,100,10,2,34565
consumer3lock,100,10,3,58295
consumer3lock,100,10,4,34682
consumer3lock,100,10,5,61434
consumer3lock,100,10,6,31161
consumer3lock,100,10,7,56657
consumer3lock,100,10,8,33672
consumer3lock,100,10,9,73081
producer3lock,100,10,0,45547
producer3lock,100,10,1,26765
producer3lock,100,10,2,65034
producer3lock,100,10,3,24498
producer3lock,100,10,4,44401
producer3lock,100,10,5,29031
producer3lock,100,10,6,64169
producer3lock,100,10,7,26802
producer3lock,100,10,8,47307
producer3lock,100,10,9,23519
consumer3lock,100,10,0,26187
consumer3lock,100,10,1,53425
consumer3lock,100,10,2,36535
consumer3lock,100,10,3,50795
consumer3lock,100,10,4,20581
consumer3lock,100,10,5,44697
consumer3lock,100,10,6,34266
consumer3lock,100,10,7,55818
consumer3lock,100,10,8,24771
consumer3lock,100,10,9,49352
producer3lock,100,10,0,67975
producer3lock,100,10,1,59463
producer3lock,100,10,2,62912
producer3lock,100,10,3,64077
producer3lock,100,10,4,63939
producer3lock,100,10,5,62741
producer3lock,100,10,6,67997
producer3lock,100,10,7,65945
producer3lock,100,10,8,67202
producer3lock,100,10,9,61707
consumer3lock,100,10,0,63236
consumer3lock,100,10,1,67687
consumer3lock,100,10,2,61686
consumer3lock,100,10,3,63126
consumer3lock,100,10,4,63735
consumer3lock,100,10,5,67149
consumer3lock,100,10,6,62531
consumer3lock,100,10,7,66005
consumer3lock,100,10,8,67243
consumer3lock,100,10,9,61356
producer3lock,100,10,0,17053
producer3lock,100,10,1,53130
producer3lock,100,10,2,31613
producer3lock,100,10,3,42315
producer3lock,100,10,4,19397
producer3lock,100,10,5,49520
producer3lock,100,10,6,30889
producer3lock,100,10,7,47355
producer3lock,100,10,8,18679
producer3lock,100,10,9,45103
consumer3lock,100,10,0,16372
consumer3lock,100,10,1,74097
consumer3lock,100,10,2,17186
consumer3lock,100,10,3,34703
consumer3lock,100,10,4,17041
consumer3lock,100,10,5,67223
consumer3lock,100,10,6,17016
consumer3lock,100,10,7,30143
consumer3lock,100,10,8,18468
consumer3lock,100,10,9,62465
producer3lock,100,10,0,60893
producer3lock,100,10,1,63442
producer3lock,100,10,2,58334
producer3lock,100,10,3,67012
producer3lock,100,10,4,64469
producer3lock,100,10,5,67473
producer3lock,100,10,6,58083
producer3lock,100,10,7,66935
producer3lock,100,10,8,67088
producer3lock,100,10,9,68396
consumer3lock,100,10,0,64312
consumer3lock,100,10,1,70289
consumer3lock,100,10,2,54304
consumer3lock,100,10,3,66832
consumer3lock,100,10,4,64782
consumer3lock,100,10,5,66230
consumer3lock,100,10,6,63306
consumer3lock,100,10,7,62427
consumer3lock,100,10,8,63616
consumer3lock,100,10,9,66025
producer3lock,100,10,0,40131
producer3lock,100,10,1,47768
producer3lock,100,10,2,48531
producer3lock,100,10,3,50637
producer3lock,100,10,4,36545
producer3lock,100,10,5,47954
producer3lock,100,10,6,44682
producer3lock,100,10,7,51803
producer3lock,100,10,8,38970
producer3lock,100,10,9,49062
consumer3lock,100,10,0,37708
consumer3lock,100,10,1,58000
consumer3lock,100,10,2,44536
consumer3lock,100,10,3,40864
consumer3lock,100,10,4,41834
consumer3lock,100,10,5,57076
consumer3lock,100,10,6,42230
consumer3lock,100,10,7,40055
consumer3lock,100,10,8,36029
consumer3lock,100,10,9,57331
producer3lock,100,10,0,50042
producer3lock,100,10,1,43597
producer3lock,100,10,2,51036
producer3lock,100,10,3,61214
producer3lock,100,10,4,51748
producer3lock,100,10,5,43077
producer3lock,100,10,6,58864
producer3lock,100,10,7,60142
producer3lock,100,10,8,52111
producer3lock,100,10,9,46302
consumer3lock,100,10,0,41701
consumer3lock,100,10,1,63750
consumer3lock,100,10,2,46292
consumer3lock,100,10,3,57119
consumer3lock,100,10,4,44017
consumer3lock,100,10,5,60440
consumer3lock,100,10,6,45072
consumer3lock,100,10,7,54253
consumer3lock,100,10,8,42850
consumer3lock,100,10,9,62203
producer3lock,100,10,0,43608
producer3lock,100,10,1,28124
producer3lock,100,10,2,48192
producer3lock,100,10,3,14345
producer3lock,100,10,4,48227
producer3lock,100,10,5,28629
producer3lock,100,10,6,48461
producer3lock,100,10,7,16504
producer3lock,100,10,8,38125
producer3lock,100,10,9,27505
consumer3lock,100,10,0,63557
consumer3lock,100,10,1,14416
consumer3lock,100,10,2,30406
consumer3lock,100,10,3,14256
consumer3lock,100,10,4,72051
consumer3lock,100,10,5,11651
consumer3lock,100,10,6,32334
consumer3lock,100,10,7,13964
consumer3lock,100,10,8,73365
consumer3lock,100,10,9,15541
